type,name,notice,furigana
紙・布類,金紙,40センチ以内に切って燃やせるごみに出す。,き
紙・布類,銀紙,40センチ以内に切って燃やせるごみに出す。,き
紙・布類,雑誌,十文字にしばって出す。,ざ
紙・布類,靴下,40センチ以内に切って燃やせるごみに出す。,く
紙・布類,作業服,40センチ以内に切って燃やせるごみに出す。,さ
紙・布類,写真,40センチ以内に切って燃やせるごみに出す。,し
紙・布類,新聞紙(広告を含む),雨の日は出さない、しばった一番上に「鶴ヶ島市」と書く。,し
紙・布類,線香,40センチ以内に切って燃やせるごみに出す。,せ
紙・布類,洗剤などの匂いの強い紙,40センチ以内に切って燃やせるごみに出す。,せ
紙・布類,段ボール,雨の日は出さない、十文字にしばって出し、一番上に「鶴ヶ島市」と書く。,た
紙・布類,点字発行物,40センチ以内に切って燃やせるごみに出す。,て
紙・布類,布類,雨の日は出さない、十文字にしばって出す。,ぬ
紙・布類,ビニールコーティングされている紙袋,40センチ以内に切って燃やせるごみに出す。,ひ
紙・布類,ベットパット,40センチ以内に切って燃やせるごみに出す。,へ
紙・布類,名刺,十文字にしばって出す。,め
紙・布類,汚れている服,40センチ以内に切って燃やせるごみに出す。,よ
ペットボトル,ペットボトル（軽く洗っても汚れが落ちないもの）,燃やせるごみとして出す,か
ペットボトル,ペットボトル（清涼飲料水、しょう油、酒類用）,中身を空にして水で洗いきれいにする。キャップ、ラベルは取り除く。,せ
ペットボトル,キャップ,その他容器包装プラスチックとして出す,ふ
ペットボトル,ラベル,その他容器包装プラスチックとして出す,ら
その他容器包装プラスチック,軽く洗っても汚れが落ちないもの,燃やせるごみとして出す,か
その他容器包装プラスチック,卵のパック,水で洗いきれいにする。二重袋にしないで出す,た
その他容器包装プラスチック,トレイ（白色や色柄つき）,水で洗いきれいにする。二重袋にしないで出す,と
その他容器包装プラスチック,発泡スチロール,水で洗いきれいにする。二重袋にしないで出す,は
その他容器包装プラスチック,プラスチック製の容器,水で洗いきれいにする。二重袋にしないで出す,ふ
その他容器包装プラスチック,プラスチック製のキャップ,,ふ
その他容器包装プラスチック,プリン・ゼリーの容器,水で洗いきれいにする。二重袋にしないで出す,ふ
その他容器包装プラスチック,ペットボトルのラベル,,へ
