地名,センター,可燃ごみ,不燃ごみ,有害ごみ,びん・かん類,紙・布類,ペットボトル,その他容器包装プラスチック
町屋,高倉クリーンセンター・川角リサイクルプラザ,月 木,金2 金4,金2 金4,火1 火3,水1 水3,金1 金3,火
松ヶ丘一丁目,高倉クリーンセンター・川角リサイクルプラザ,火 金,木2 木4,木2 木4,水1 水3,月2 月4,木1 木3,水
松ヶ丘二丁目,高倉クリーンセンター・川角リサイクルプラザ,火 金,木2 木4,木2 木4,水1 水3,月2 月4,木1 木3,水
松ヶ丘三丁目,高倉クリーンセンター・川角リサイクルプラザ,火 金,木2 木4,木2 木4,水1 水3,月2 月4,木1 木3,水
松ヶ丘四丁目,高倉クリーンセンター・川角リサイクルプラザ,火 金,木2 木4,木2 木4,水1 水3,月2 月4,木1 木3,水
松ヶ丘五丁目,高倉クリーンセンター・川角リサイクルプラザ,火 金,木2 木4,木2 木4,水1 水3,月2 月4,木1 木3,水
三ツ木新町一丁目,高倉クリーンセンター・川角リサイクルプラザ,月 木,火2 火4,火2 火4,金1 金3,水2 水4,火1 火3,金
三ツ木新町二丁目,高倉クリーンセンター・川角リサイクルプラザ,月 木,火2 火4,火2 火4,金1 金3,水2 水4,火1 火3,金
三ツ木,高倉クリーンセンター・川角リサイクルプラザ,月 木,火2 火4,火2 火4,金1 金3,水2 水4,火1 火3,金
南町一丁目,高倉クリーンセンター・川角リサイクルプラザ,月 木,火2 火4,火2 火4,金1 金3,水2 水4,火1 火3,金
南町二丁目,高倉クリーンセンター・川角リサイクルプラザ,月 木,火2 火4,火2 火4,金1 金3,水2 水4,火1 火3,金
柳戸町,高倉クリーンセンター・川角リサイクルプラザ,月 木,火2 火4,火2 火4,金1 金3,水2 水4,火1 火3,金
